name,player_class,realm,rank,rank_label,rank_category,is_raid_team,is_active,total_raids_tracked,raids_present,attendance_rate_pct,last_raid_date,first_raid_date
Paaddyy,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Dracthyrdeez,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Misery,Demon Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Mægiisk,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,true,3,3,100.0,2025-07-30,2024-11-24
Sebdos,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sprutpess,Hunter,twisting-nether,9,Social,Social,false,true,2,2,100.0,2022-08-17,2022-08-15
Yevie,Priest,twisting-nether,2,Officer,Officer,true,true,27,27,100.0,2026-04-15,2021-02-07
Codders,Mage,twisting-nether,9,Social,Social,false,true,93,93,100.0,2025-05-18,2021-07-12
Fauxcoated,Monk,twisting-nether,3,Officer Alt,Officer,true,true,4,4,100.0,2025-09-14,2023-12-10
Benswarrior,Warrior,twisting-nether,9,Social,Social,false,true,2,2,100.0,2023-03-13,2023-03-06
Minikhan,Warrior,twisting-nether,9,Social,Social,false,true,1,1,100.0,2023-12-27,2023-12-27
Kavajfyllo,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Yearningmage,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2025-05-04,2025-05-04
Caterm,Monk,twisting-nether,9,Social,Social,false,true,1,1,100.0,2025-03-16,2025-03-16
Rivey,Monk,defias-brotherhood,5,Raider,Raider,true,true,16,16,100.0,2026-04-15,2025-11-23
Zmiyata,Evoker,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Dribblering,Evoker,twisting-nether,9,Social,Social,false,true,53,53,100.0,2024-09-15,2023-05-24
Hydraxa,Mage,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Rizzleton,Shaman,silvermoon,7,Bestie,Bestie,false,true,44,44,100.0,2025-07-16,2024-11-20
Hakkaa,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sippy,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sanguina,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Betterjngler,Druid,twisting-nether,9,Social,Social,false,true,4,4,100.0,2021-02-24,2021-01-25
Abbiemage,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Djungelskog,Warlock,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-10-27,2024-10-27
Swolorc,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Elydiel,Paladin,twisting-nether,9,Social,Social,false,true,6,6,100.0,2023-12-13,2023-11-15
Gretleaf,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Uppies,Monk,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Spagot,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,true,6,6,100.0,2021-09-13,2021-08-10
Tylenne,Hunter,silvermoon,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2025-06-18,2025-06-18
Turbosaga,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Freshbear,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Kátakúrí,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Rightairpod,Mage,twisting-nether,7,Bestie,Bestie,false,true,15,15,100.0,2024-11-13,2024-09-11
Zób,Shaman,twisting-nether,9,Social,Social,false,true,2,2,100.0,2024-10-30,2024-10-13
Coffeebeans,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,true,5,5,100.0,2025-08-31,2024-10-30
Elfesteem,Mage,twisting-nether,9,Social,Social,false,true,3,3,100.0,2022-08-31,2022-08-22
Obsessing,Death Knight,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-06-12,2024-06-12
Nogin,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Roaw,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Aideên,Demon Hunter,twisting-nether,9,Social,Social,false,true,3,3,100.0,2024-06-05,2024-05-15
Leaf,Druid,lightbringer,9,Social,Social,false,false,0,0,0.0,null,null
Lickiton,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Eloomie,Druid,twisting-nether,9,Social,Social,false,true,11,11,100.0,2022-03-07,2021-07-07
Pearldrake,Evoker,tarren-mill,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Temiria,Warrior,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Cherven,Death Knight,twisting-nether,6,Raider Alt,Raider Alt,false,true,46,46,100.0,2026-01-26,2024-09-15
Maegisk,Monk,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Radiovisions,Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Tangrowth,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Enjito,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Trashorwhat,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Darklife,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Feetpicshere,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Shamchan,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Sprutpesse,Priest,twisting-nether,7,Bestie,Bestie,false,true,2,2,100.0,2024-05-08,2024-05-01
Pattern,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,true,22,22,100.0,2025-09-14,2023-05-21
Ringpiece,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Gigayevie,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Televisies,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Megabob,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Earthspear,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Snuskpelle,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Yearningsha,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Waterfalls,Shaman,twisting-nether,3,Officer Alt,Officer,true,true,3,3,100.0,2024-09-29,2024-09-15
Glunch,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Cementstuck,Paladin,twisting-nether,6,Raider Alt,Raider Alt,false,true,4,4,100.0,2024-04-29,2022-08-29
Corvanna,Paladin,defias-brotherhood,9,Social,Social,false,false,0,0,0.0,null,null
Growlerhealz,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Pompqmoi,Mage,twisting-nether,8,Trial,Trial,true,true,2,2,100.0,2026-03-25,2026-03-25
Handcuffs,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Cuddles,Death Knight,twisting-nether,6,Raider Alt,Raider Alt,false,true,12,12,100.0,2025-03-05,2024-05-08
Burya,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Pixls,Paladin,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-06-05,2024-06-05
Temtem,Rogue,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Misume,Paladin,twisting-nether,9,Social,Social,false,true,5,5,100.0,2021-03-07,2021-01-25
Yearnlock,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,true,2,2,100.0,2025-07-30,2025-07-30
Yearnwalker,Monk,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Cinnabonroll,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Temers,Mage,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Jumzo,Paladin,sylvanas,5,Raider,Raider,true,true,101,101,100.0,2026-04-15,2024-09-15
Imigen,Hunter,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-02-14,2021-02-07
Astrolow,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Bottlecap,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Spiritboxx,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zren,Hunter,ravencrest,8,Trial,Trial,true,true,9,9,100.0,2026-04-15,2026-03-18
Prettylights,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sköddsköddna,Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,true,7,7,100.0,2025-08-31,2025-05-04
Pissclamps,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zrenak,Shaman,ravencrest,9,Social,Social,false,true,24,24,100.0,2022-03-30,2022-01-10
Serthorn,Warrior,wildhammer,9,Social,Social,false,true,3,3,100.0,2024-10-13,2024-09-22
Hpal,Paladin,twisting-nether,9,Social,Social,false,true,4,4,100.0,2025-09-14,2021-02-21
Toeinmouth,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Banjoman,Death Knight,twisting-nether,9,Social,Social,false,true,6,6,100.0,2021-02-10,2021-01-25
Hobby,Rogue,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Lasercat,Druid,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Gnearning,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,true,2,2,100.0,2026-02-02,2026-01-26
Reminiscence,Death Knight,twisting-nether,6,Raider Alt,Raider Alt,false,true,8,8,100.0,2024-11-20,2024-09-22
Cynth,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Esnupi,Priest,kazzak,9,Social,Social,false,false,0,0,0.0,null,null
Vezren,Paladin,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Iteshe,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Anakrai,Evoker,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-10-06,2024-10-06
Lickit,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zurco,Hunter,twisting-nether,9,Social,Social,false,true,4,4,100.0,2025-03-23,2021-08-15
Felwingers,Warlock,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Turbolesbo,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Jonyboy,Warrior,twisting-nether,6,Raider Alt,Raider Alt,false,true,7,7,100.0,2026-02-02,2025-07-06
Lysol,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Janty,Druid,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Larssoniest,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Liarielle,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Disorders,Warlock,twisting-nether,9,Social,Social,false,true,41,41,100.0,2026-02-02,2025-08-13
Isuckatret,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Chungho,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Peevoke,Evoker,twisting-nether,6,Raider Alt,Raider Alt,false,true,3,3,100.0,2024-09-29,2024-09-22
Vitohunn,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Larssondk,Death Knight,twisting-nether,7,Bestie,Bestie,false,true,35,35,100.0,2025-09-15,2023-01-18
Swanvoker,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Gretbreak,Evoker,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Pubehead,Hunter,twisting-nether,9,Social,Social,false,true,2,2,100.0,2021-04-07,2021-04-07
Magicwingers,Evoker,twisting-nether,3,Officer Alt,Officer,true,true,228,228,100.0,2026-01-26,2023-01-22
Borpaspin,Shaman,tarren-mill,7,Bestie,Bestie,false,true,6,6,100.0,2025-02-17,2024-10-30
Glockseth,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lummi,Priest,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-01-07,2024-01-07
Yeve,Warrior,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Hyperbob,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Murazo,Warrior,sylvanas,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2026-01-26,2026-01-26
Mikerune,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Turcutte,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Testotessan,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Televisions,Priest,twisting-nether,6,Raider Alt,Raider Alt,false,true,277,277,100.0,2026-01-20,2021-07-14
Cowmilkies,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Shaldy,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zanelor,Paladin,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-02-24,2021-01-31
Spookumle,Death Knight,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Roapriest,Priest,twisting-nether,9,Social,Social,false,true,44,44,100.0,2023-07-17,2021-02-14
Kubo,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Pissfingers,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Bootyhunt,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Leanmon,Shaman,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Sterlingdual,Druid,twisting-nether,9,Social,Social,false,true,7,7,100.0,2022-12-18,2021-04-18
Gaystripper,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Hemerä,Priest,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-02-07,2021-01-31
Yearninglock,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Severussnipe,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Mechka,Druid,twisting-nether,6,Raider Alt,Raider Alt,false,true,2,2,100.0,2026-03-30,2026-02-02
Sotruebestie,Shaman,twisting-nether,9,Social,Social,false,true,2,2,100.0,2025-03-09,2022-09-14
Sprutpessen,Druid,twisting-nether,9,Social,Social,false,true,8,8,100.0,2025-11-23,2024-12-29
Runecog,Death Knight,argent-dawn,9,Social,Social,false,false,0,0,0.0,null,null
Sprutpeess,Warlock,twisting-nether,9,Social,Social,false,true,18,18,100.0,2023-02-20,2022-12-14
Delvur,Paladin,argent-dawn,6,Raider Alt,Raider Alt,false,true,9,9,100.0,2025-08-31,2025-06-23
Demonshagger,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Larssonter,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Temitiri,Shaman,twisting-nether,2,Officer,Officer,true,true,125,125,100.0,2026-01-20,2023-05-21
Throb,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Burlyboy,Druid,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Ibhere,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Momobunni,Shaman,twisting-nether,4,Officer Alt,Officer,true,false,0,0,0.0,null,null
Gret,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Huzz,Druid,twisting-nether,9,Social,Social,false,true,1,1,100.0,2025-11-23,2025-11-23
Stic,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Maawong,Hunter,draenor,9,Social,Social,false,true,2,2,100.0,2024-09-18,2024-09-15
Timed,Rogue,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-09-11,2024-09-11
Celestias,Mage,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-09-08,2021-08-30
Elyne,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Fawning,Priest,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-04-29,2024-04-29
Boont,Warrior,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Wingseb,Paladin,twisting-nether,9,Social,Social,false,true,4,4,100.0,2024-08-19,2024-05-29
Ensykitten,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Huemon,Hunter,argent-dawn,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Surgedealer,Druid,twisting-nether,9,Social,Social,false,true,2,2,100.0,2023-06-04,2023-05-15
Megasaga,Priest,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-09-02,2021-08-29
Enchi,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Monsterkuk,Demon Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,true,10,10,100.0,2025-11-23,2024-05-29
Pangbruden,Hunter,twisting-nether,9,Social,Social,false,true,79,79,100.0,2024-01-08,2021-01-25
Blems,Warlock,twisting-nether,9,Social,Social,false,true,7,7,100.0,2023-07-05,2022-08-24
Yeviel,Paladin,twisting-nether,3,Officer Alt,Officer,true,true,116,116,100.0,2025-07-16,2021-01-25
Bamhurger,Monk,twisting-nether,9,Social,Social,false,true,1,1,100.0,2021-10-07,2021-10-07
Tweet,Monk,twisting-nether,9,Social,Social,false,true,3,3,100.0,2025-03-16,2025-03-05
Litclit,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Roadh,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Elesebtalist,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2026-02-02,2026-02-02
Eviane,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Momorizzy,Demon Hunter,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Olliegirl,Demon Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,true,2,2,100.0,2024-04-29,2023-12-27
Yearningprie,Priest,twisting-nether,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2024-11-24,2024-11-24
Freshthyr,Evoker,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Yellowbb,Paladin,twisting-nether,9,Social,Social,false,true,2,2,100.0,2024-10-13,2024-10-06
Bileplume,Rogue,twisting-nether,8,Trial,Trial,true,true,6,6,100.0,2026-04-15,2022-12-18
Ipswich,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Raslin,Shaman,twisting-nether,9,Social,Social,false,true,6,6,100.0,2022-09-12,2021-04-04
Emixz,Monk,silvermoon,9,Social,Social,false,false,0,0,0.0,null,null
Punchbowl,Monk,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Boneussy,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Raidbuff,Demon Hunter,twisting-nether,9,Social,Social,false,true,2,2,100.0,2021-03-14,2021-03-14
Yearningdru,Druid,twisting-nether,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2024-11-03,2024-11-03
Radiowaves,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Watido,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Jottenmage,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lainovoz,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Asdann,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Pledis,Death Knight,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Scavell,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Roabrr,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sprutpissen,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Funter,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Smolsaga,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lilsidepiece,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Cumcuntx,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Gretsmoker,Mage,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Rumie,Mage,sylvanas,9,Social,Social,false,false,0,0,0.0,null,null
Deeko,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Manualdaniel,Priest,twisting-nether,9,Social,Social,false,true,1,1,100.0,2023-06-04,2023-06-04
Schmeat,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Ambopuss,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zurcos,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Daydreaming,Warrior,alakir,9,Social,Social,false,true,12,12,100.0,2025-09-24,2025-08-13
Oxhorde,Druid,twisting-nether,3,Officer Alt,Officer,true,true,33,33,100.0,2024-09-29,2022-03-06
Pisskink,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Aktakniv,Rogue,twisting-nether,9,Social,Social,false,true,1,1,100.0,2021-08-15,2021-08-15
Dagger,Rogue,twisting-nether,6,Raider Alt,Raider Alt,false,true,3,3,100.0,2025-07-06,2024-09-15
Typ,Warrior,ravencrest,8,Trial,Trial,true,true,8,8,100.0,2026-04-15,2026-03-23
Malaenia,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sebaheoung,Warlock,twisting-nether,5,Raider,Raider,true,true,57,57,100.0,2026-04-15,2024-08-19
Stinkygirl,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Beé,Warlock,twisting-nether,9,Social,Social,false,true,1,1,100.0,2023-01-22,2023-01-22
Toastmachine,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Tackostealth,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Ghettopräst,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Valoura,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Norogue,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Krywolf,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Bleddo,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zapados,Shaman,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-04-29,2024-04-29
Dúl,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Leanpean,Monk,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Girldinner,Druid,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Yearnvoker,Evoker,silvermoon,6,Raider Alt,Raider Alt,false,true,18,18,100.0,2025-10-15,2025-08-13
Jadsbrew,Monk,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Noroku,Druid,twisting-nether,9,Social,Social,false,true,10,10,100.0,2021-04-14,2021-03-28
Cussi,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Rickis,Hunter,argent-dawn,9,Social,Social,false,false,0,0,0.0,null,null
Jumzegion,Paladin,sylvanas,9,Social,Social,false,false,0,0,0.0,null,null
Babybambam,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Microkick,Monk,argent-dawn,9,Social,Social,false,false,0,0,0.0,null,null
Shizzington,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Espurr,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Susybaka,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Turboneek,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Shouts,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Alzaria,Priest,twisting-nether,9,Social,Social,false,true,34,34,100.0,2021-04-05,2021-01-25
Lucibull,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Ashcandur,Warrior,argent-dawn,9,Social,Social,false,false,0,0,0.0,null,null
Magnark,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Roux,Rogue,turalyon,9,Social,Social,false,true,1,1,100.0,2024-11-24,2024-11-24
Certi,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Pierreshaman,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Coddie,Priest,twisting-nether,9,Social,Social,false,true,4,4,100.0,2024-08-19,2023-01-22
Skrimp,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Skyhanter,Demon Hunter,twisting-nether,9,Social,Social,false,true,3,3,100.0,2026-04-08,2024-09-15
Leftairpod,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Slickusrick,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Smileplox,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Althiel,Death Knight,kazzak,9,Social,Social,false,false,0,0,0.0,null,null
Aareena,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Larssonhman,Shaman,twisting-nether,6,Raider Alt,Raider Alt,false,true,4,4,100.0,2024-10-02,2024-09-17
Ravenious,Hunter,twisting-nether,9,Social,Social,false,true,4,4,100.0,2024-09-22,2024-06-05
Eirwynzure,Druid,twisting-nether,9,Social,Social,false,true,76,76,100.0,2022-04-06,2021-07-14
Leafylily,Druid,silvermoon,9,Social,Social,false,false,0,0,0.0,null,null
Wraqoon,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Director,Mage,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-09-29,2024-09-29
Hawktwarr,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Willrrior,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Bbt,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Direshadow,Priest,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Stabula,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Roadk,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Wahhn,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Neutralized,Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,true,3,3,100.0,2025-08-31,2025-04-30
Sausage,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Vaivo,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Yearningpala,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Drunkdriving,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Girlboss,Rogue,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Jointsuckerr,Shaman,twisting-nether,8,Trial,Trial,true,true,6,6,100.0,2026-04-15,2024-09-15
Olliejaz,Monk,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Magazine,Hunter,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Harrowwar,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Bpd,Warlock,twisting-nether,8,Trial,Trial,true,true,26,26,100.0,2026-03-30,2025-03-05
